{u'access_token': u'd036f8cf-2da1-4988-a3a1-211280a39a91', u'token_type': u'bearer', u'expires_in': 7624, u'refresh_token': u'4506b886-2b56-481c-b7b5-1d91d54e9a43', u'scope': u'read'}
{u'boxId': u'1952', u'heatReuse': None, u'xtype': 0, u'createdts': 1427288968000, u'addressStreet': None, u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'75c0eacc-0023a7225bbf', u'timezone': u'Europe/Copenhagen', u'addressDoor': None, u'ceilingHeight': 10.0, u'addressPlace': None, u'id': u'1911', u'addressCountry': None, u'version': 0, u'showNoise': 0, u'floorArea': 300.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.734479699999994, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': 43, u'boxGroupGrossArea': 3800.0, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743403000, u'sendReports': 0, u'multiplier': None, u'addressCity': None, u'name': u'  Demo 1: Indoor Climate & Energy', u'activeHours': None, u'addressPostcode': None, u'shareAllPublic': True, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 3, u'room': u'Green Tech House Vejle', u'modifiedts': 1485267584000, u'shareStatPublic': True, u'longitude': 9.5815913, u'fromdate': 1427288968000, u'sendWeeklyReports': 3, u'xtypeMeasureType': None}
{u'boxId': u'3255', u'heatReuse': None, u'xtype': 0, u'createdts': 1430395814000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'a4a81795-0822ae1471a4', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 2.3, u'addressPlace': u'Region Hovedstaden', u'id': u'2011', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 20.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743448000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 01', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1492602572000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1430395814000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'4269', u'heatReuse': None, u'xtype': 0, u'createdts': 1460712631000, u'addressStreet': None, u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'ec1ad8ea-0822adf70406', u'timezone': u'Europe/Copenhagen', u'addressDoor': None, u'ceilingHeight': 3.0, u'addressPlace': None, u'id': u'3706', u'addressCountry': None, u'version': 0, u'showNoise': 1, u'floorArea': 200.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510662461000, u'sendReports': 2, u'multiplier': None, u'addressCity': None, u'name': u'HTK 02', u'activeHours': None, u'addressPostcode': None, u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487685289000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1460712631000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'3280', u'heatReuse': None, u'xtype': 0, u'createdts': 1431513827000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'9a6d350a-0822adf6d3ec', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'2061', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 25.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743163000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 03', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487685302000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1431513827000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'3281', u'heatReuse': None, u'xtype': 0, u'createdts': 1431514197000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'd17103ef-0822adf76d9a', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'2062', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 25.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743192000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 04', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487685316000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1431514197000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'3282', u'heatReuse': None, u'xtype': 0, u'createdts': 1431514645000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'c9c7f3f1-0822adf68836', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'2063', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 25.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510657960000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 05', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487685360000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1431514645000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'3261', u'heatReuse': None, u'xtype': 0, u'createdts': 1430399652000, u'addressStreet': None, u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'20df2514-0822ae150fb3', u'timezone': u'Europe/Copenhagen', u'addressDoor': None, u'ceilingHeight': 3.0, u'addressPlace': None, u'id': u'2018', u'addressCountry': None, u'version': 0, u'showNoise': 1, u'floorArea': 25.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.665182599999994, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1507116404000, u'sendReports': 2, u'multiplier': None, u'addressCity': None, u'name': u'HTK 06', u'activeHours': None, u'addressPostcode': None, u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487685381000, u'shareStatPublic': False, u'longitude': 12.295470799999999, u'fromdate': 1430399652000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'3253', u'heatReuse': None, u'xtype': 0, u'createdts': 1430393987000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'5471c427-0822adf7db7e', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'2009', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 41.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743328000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 07', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1505373037000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1430393987000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'4264', u'heatReuse': None, u'xtype': 22, u'createdts': 1461133198000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': u'automatic', u'sendMissingDataNotice': 0, u'xtypeSensorType': u'controlonoff', u'boxSerial': u'b18a5353-0822ae1f593a', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 2.7, u'addressPlace': u'Region Hovedstaden', u'id': u'3724', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 56.0, u'xtypeNickname': u'Lys', u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1509369484000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 08', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1505373756000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1461133198000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'2792', u'heatReuse': None, u'xtype': 0, u'createdts': 1418289178000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'113f112a-0822adf6c9c4', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 2.3, u'addressPlace': u'Region Hovedstaden', u'id': u'1411', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 69.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743435000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 09', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1505372730000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1418289178000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'3275', u'heatReuse': None, u'xtype': 0, u'createdts': 1493284818000, u'addressStreet': u'Sankt Bendts Alle', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'4bb47716-0822ae14ddb1', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'6', u'ceilingHeight': 2.5, u'addressPlace': u'Region Hovedstaden', u'id': u'5819', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 32.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.639607, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': 753, u'boxGroupGrossArea': 365.0, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743449000, u'sendReports': 0, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 10', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 0, u'room': u'Faircom', u'modifiedts': 1510143731000, u'shareStatPublic': False, u'longitude': 12.291009, u'fromdate': 1493284818000, u'sendWeeklyReports': 0, u'xtypeMeasureType': None}
